Enter password: *************
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 17
Server version: 8.0.44 MySQL Community Server - GPL

Copyright (c) 2000, 2025, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| class11            |
| college_db         |
| employee           |
| excel_data         |
| information_schema |
| mysql              |
| office             |
| performance_schema |
| rapido             |
| sakila             |
| spotify_db         |
| sys                |
| world              |
| zomato             |
+--------------------+
14 rows in set (0.00 sec)

mysql> use excel_data;
Database changed
mysql> show tables;
+----------------------+
| Tables_in_excel_data |
+----------------------+
| student_budget       |
+----------------------+
1 row in set (0.00 sec)

mysql> select * from student_budget;
+------------+----------------+---------------------+------------------------------+---------+----------------+--------------+-----------+
| Date       | Category       | Subcategory         | Description                  | Amount  | Payment_Method | Expense_Type | Month     |
+------------+----------------+---------------------+------------------------------+---------+----------------+--------------+-----------+
| 21-01-2024 | Shopping       | Personal Care       | Nykaa skincare order         | 1097.90 | UPI            | Need      |  | January
| 04-01-2024 | Miscellaneous  | Travel              | Train ticket  home           | 3888.11 | UPI            | Want      |  | January
| 01-01-2024 | Transportation | Fuel                | Fuel refill  bike            |  104.41 | Cash           | Need      |  | January
| 24-01-2024 | Food           | Meal Prep           | Protein powder top-up        |  406.23 | UPI            | Need      |  | January
| 09-01-2024 | Healthcare     | Mental Health       | Counselling session          |  162.95 | UPI            | Need      |  | January
| 08-01-2024 | Transportation | Vehicle Maintenance | Bike service  TVS            |  587.12 | Debit Card     | Need      |  | January
| 08-01-2024 | Education      | Books & Stationery  | Printer paper                | 2843.20 | Credit Card    | Need      |  | January
| 05-01-2024 | Shopping       | Gifts               | Farewell gift pooling        | 3378.83 | UPI            | Want      |  | January
| 24-01-2024 | Shopping       | Home Essentials     | Extension cord               | 1589.54 | Cash           | Need      |  | January
| 04-01-2024 | Transportation | Ride Share          | Rapido bike ride             |   52.46 | Cash           | Want      |  | January
| 22-01-2024 | Entertainment  | Hobbies             | Cricket bat purchase         |   60.43 | Credit Card    | Want      |  | January
| 24-01-2024 | Entertainment  | Movies              | PVR Cinemas  Avengers        | 1296.47 | Credit Card    | Want      |  | January
| 29-01-2024 | Entertainment  | Subscriptions       | Disney+ Hotstar              |  360.64 | UPI            | Want      |  | January
| 18-01-2024 | Miscellaneous  | Donations           | Friend crowdfund             | 3233.84 | UPI            | Want      |  | January
| 03-01-2024 | Transportation | Public Transport    | MTC season ticket            |  222.26 | UPI            | Need      |  | January
| 19-01-2024 | Miscellaneous  | Travel              | Weekend trip  Pondicherry    |  261.24 | Credit Card    | Want      |  | January
| 14-01-2024 | Transportation | Ride Share          | Rapido bike ride             |  126.27 | UPI            | Want      |  | January
